Date,Category,Sales_Units
2025-01-01,Staples,100
2025-01-01,Snacks,90
2025-01-01,Beverages,80
2025-01-01,Dairy,80
2025-01-01,Fruits & Vegetables,80
2025-01-02,Staples,100
2025-01-02,Snacks,90
2025-01-02,Beverages,80
2025-01-02,Dairy,80
2025-01-02,Fruits & Vegetables,80
2025-01-03,Staples,100
2025-01-03,Snacks,90
2025-01-03,Beverages,80
2025-01-03,Dairy,80
2025-01-03,Fruits & Vegetables,80
2025-01-04,Staples,100
2025-01-04,Snacks,90
2025-01-04,Beverages,80
2025-01-04,Dairy,80
2025-01-04,Fruits & Vegetables,80
2025-01-05,Staples,100
2025-01-05,Snacks,90
2025-01-05,Beverages,80
2025-01-05,Dairy,80
2025-01-05,Fruits & Vegetables,80
2025-01-06,Staples,100
2025-01-06,Snacks,90
2025-01-06,Beverages,80
2025-01-06,Dairy,80
2025-01-06,Fruits & Vegetables,80
2025-01-07,Staples,100
2025-01-07,Snacks,90
2025-01-07,Beverages,80
2025-01-07,Dairy,80
2025-01-07,Fruits & Vegetables,80
2025-01-08,Staples,100
2025-01-08,Snacks,90
2025-01-08,Beverages,80
2025-01-08,Dairy,80
2025-01-08,Fruits & Vegetables,80
2025-01-09,Staples,100
2025-01-09,Snacks,90
2025-01-09,Beverages,80
2025-01-09,Dairy,80
2025-01-09,Fruits & Vegetables,80
2025-01-10,Staples,100
2025-01-10,Snacks,90
2025-01-10,Beverages,80
2025-01-10,Dairy,80
2025-01-10,Fruits & Vegetables,80
2025-01-11,Staples,100
2025-01-11,Snacks,90
2025-01-11,Beverages,80
2025-01-11,Dairy,80
2025-01-11,Fruits & Vegetables,80
2025-01-12,Staples,100
2025-01-12,Snacks,90
2025-01-12,Beverages,80
2025-01-12,Dairy,80
2025-01-12,Fruits & Vegetables,80
2025-01-13,Staples,100
2025-01-13,Snacks,90
2025-01-13,Beverages,80
2025-01-13,Dairy,80
2025-01-13,Fruits & Vegetables,80
2025-01-14,Staples,280
2025-01-14,Snacks,270
2025-01-14,Beverages,260
2025-01-14,Dairy,260
2025-01-14,Fruits & Vegetables,260
2025-01-15,Staples,100
2025-01-15,Snacks,90
2025-01-15,Beverages,80
2025-01-15,Dairy,80
2025-01-15,Fruits & Vegetables,80
2025-01-16,Staples,100
2025-01-16,Snacks,90
2025-01-16,Beverages,80
2025-01-16,Dairy,80
2025-01-16,Fruits & Vegetables,80
2025-01-17,Staples,100
2025-01-17,Snacks,90
2025-01-17,Beverages,80
2025-01-17,Dairy,80
2025-01-17,Fruits & Vegetables,80
2025-01-18,Staples,100
2025-01-18,Snacks,90
2025-01-18,Beverages,80
2025-01-18,Dairy,80
2025-01-18,Fruits & Vegetables,80
2025-01-19,Staples,100
2025-01-19,Snacks,90
2025-01-19,Beverages,80
2025-01-19,Dairy,80
2025-01-19,Fruits & Vegetables,80
2025-01-20,Staples,100
2025-01-20,Snacks,90
2025-01-20,Beverages,80
2025-01-20,Dairy,80
2025-01-20,Fruits & Vegetables,80
2025-01-21,Staples,100
2025-01-21,Snacks,90
2025-01-21,Beverages,80
2025-01-21,Dairy,80
2025-01-21,Fruits & Vegetables,80
2025-01-22,Staples,100
2025-01-22,Snacks,90
2025-01-22,Beverages,80
2025-01-22,Dairy,80
2025-01-22,Fruits & Vegetables,80
2025-01-23,Staples,100
2025-01-23,Snacks,90
2025-01-23,Beverages,80
2025-01-23,Dairy,80
2025-01-23,Fruits & Vegetables,80
2025-01-24,Staples,100
2025-01-24,Snacks,90
2025-01-24,Beverages,80
2025-01-24,Dairy,80
2025-01-24,Fruits & Vegetables,80
2025-01-25,Staples,100
2025-01-25,Snacks,90
2025-01-25,Beverages,80
2025-01-25,Dairy,80
2025-01-25,Fruits & Vegetables,80
2025-01-26,Staples,100
2025-01-26,Snacks,90
2025-01-26,Beverages,80
2025-01-26,Dairy,80
2025-01-26,Fruits & Vegetables,80
2025-01-27,Staples,100
2025-01-27,Snacks,90
2025-01-27,Beverages,80
2025-01-27,Dairy,80
2025-01-27,Fruits & Vegetables,80
2025-01-28,Staples,100
2025-01-28,Snacks,90
2025-01-28,Beverages,80
2025-01-28,Dairy,80
2025-01-28,Fruits & Vegetables,80
2025-01-29,Staples,100
2025-01-29,Snacks,90
2025-01-29,Beverages,80
2025-01-29,Dairy,80
2025-01-29,Fruits & Vegetables,80
2025-01-30,Staples,100
2025-01-30,Snacks,90
2025-01-30,Beverages,80
2025-01-30,Dairy,80
2025-01-30,Fruits & Vegetables,80
2025-01-31,Staples,100
2025-01-31,Snacks,90
2025-01-31,Beverages,80
2025-01-31,Dairy,80
2025-01-31,Fruits & Vegetables,80
2025-02-01,Staples,100
2025-02-01,Snacks,90
2025-02-01,Beverages,80
2025-02-01,Dairy,80
2025-02-01,Fruits & Vegetables,80
2025-02-02,Staples,100
2025-02-02,Snacks,90
2025-02-02,Beverages,80
2025-02-02,Dairy,80
2025-02-02,Fruits & Vegetables,80
2025-02-03,Staples,100
2025-02-03,Snacks,90
2025-02-03,Beverages,80
2025-02-03,Dairy,80
2025-02-03,Fruits & Vegetables,80
2025-02-04,Staples,100
2025-02-04,Snacks,90
2025-02-04,Beverages,80
2025-02-04,Dairy,80
2025-02-04,Fruits & Vegetables,80
2025-02-05,Staples,100
2025-02-05,Snacks,90
2025-02-05,Beverages,80
2025-02-05,Dairy,80
2025-02-05,Fruits & Vegetables,80
2025-02-06,Staples,100
2025-02-06,Snacks,90
2025-02-06,Beverages,80
2025-02-06,Dairy,80
2025-02-06,Fruits & Vegetables,80
2025-02-07,Staples,100
2025-02-07,Snacks,90
2025-02-07,Beverages,80
2025-02-07,Dairy,80
2025-02-07,Fruits & Vegetables,80
2025-02-08,Staples,100
2025-02-08,Snacks,90
2025-02-08,Beverages,80
2025-02-08,Dairy,80
2025-02-08,Fruits & Vegetables,80
2025-02-09,Staples,100
2025-02-09,Snacks,90
2025-02-09,Beverages,80
2025-02-09,Dairy,80
2025-02-09,Fruits & Vegetables,80
2025-02-10,Staples,100
2025-02-10,Snacks,90
2025-02-10,Beverages,80
2025-02-10,Dairy,80
2025-02-10,Fruits & Vegetables,80
2025-02-11,Staples,100
2025-02-11,Snacks,90
2025-02-11,Beverages,80
2025-02-11,Dairy,80
2025-02-11,Fruits & Vegetables,80
2025-02-12,Staples,100
2025-02-12,Snacks,90
2025-02-12,Beverages,80
