Store,Region,Avg_Stockout_Risk,Max_Stockout_Risk,Avg_Reorder_Point,Total_Safety_Stock
1,Kerala,0.0,0.0,52468.555,12888.022
2,Kerala,0.0,0.0,42391.777,2172.4617
3,Kerala,0.0,0.0,45331.195,3305.5635
4,Kerala,0.0,0.0,81752.66,10763.947
5,Kerala,0.0,0.0,34332.062,4947.604
6,Kerala,0.018308752787849648,0.018308752787849648,59613.086,17182.79
7,Kerala,0.04430959668229254,0.04430959668229254,60173.434,8423.5625
8,Kerala,0.1931903195538059,0.1931903195538059,41919.145,3493.346
9,Kerala,0.2340456859739561,0.2340456859739561,45643.746,1836.1217
10,Kerala,0.3473342403511741,0.3473342403511741,41110.758,1791.426
11,Kerala,0.025915911154546122,0.025915911154546122,48571.176,5258.8467
12,Kerala,0.1874076075372308,0.1874076075372308,45930.42,3535.592
13,Kerala,0.14160838764440967,0.14160838764440967,41710.566,3369.869
14,Kerala,0.18685887026383133,0.18685887026383133,42694.164,2148.7588
15,Kerala,0.0,0.0,46436.395,2232.526
16,Kerala,0.2646206204046056,0.2646206204046056,50639.855,2803.2634
17,Kerala,0.15738507349128275,0.15738507349128275,41594.07,5798.3936
18,Kerala,0.20263216022892855,0.20263216022892855,47318.49,3990.029
19,Kerala,0.0,0.0,45111.004,2351.759
20,Kerala,0.0,0.0,56785.1,5934.828
21,Kerala,0.0,0.0,42312.234,2399.6396
22,Kerala,0.040671675516285755,0.040671675516285755,42779.28,2546.6604
23,Kerala,0.27809425700127915,0.27809425700127915,36645.152,2767.7097
24,Kerala,0.0,0.0,58038.844,3717.8206
25,Kerala,0.10108663073674161,0.10108663073674161,86585.36,8649.98
26,Kerala,0.0,0.0,47944.71,1366.2566
27,Kerala,0.4008171145335855,0.4008171145335855,61356.95,4178.4644
28,Kerala,0.3486719360401145,0.3486719360401145,41860.688,2470.0774
29,Kerala,0.10781470101177665,0.10781470101177665,49424.11,1208.2671
30,Kerala,0.0,0.0,30392.557,2810.9722
31,Kerala,0.0,0.0,42574.84,3254.621
32,Kerala,0.0,0.0,39478.785,2822.3733
33,Kerala,0.03392617980260107,0.03392617980260107,68582.79,8245.779
34,Kerala,0.10881497058121621,0.10881497058121621,53952.832,1032.3927
35,Kerala,0.0,0.0,55524.625,2554.1497
36,Kerala,0.0,0.0,46528.17,2946.001
37,Kerala,0.5947272313605967,0.5947272313605967,50823.58,5267.362
38,Kerala,0.0,0.0,58772.926,13942.308
39,Kerala,0.0,0.0,35400.582,5258.585
40,Kerala,0.0,0.0,34760.242,4097.0234
41,Kerala,0.007764598495975275,0.007764598495975275,43001.617,2533.7983
42,Kerala,0.09155947803230365,0.09155947803230365,64939.117,3115.4302
43,Kerala,0.0,0.0,48760.426,2722.747
44,Kerala,0.06143683092458379,0.06143683092458379,61638.867,16445.348
45,Kerala,0.0,0.0,39917.125,3719.7715
46,Kerala,0.0,0.0,42574.465,2475.7007
47,Kerala,0.15474469347587932,0.15474469347587932,50816.273,2687.262
48,Kerala,0.0924293517202779,0.0924293517202779,51970.953,15623.881
49,Kerala,0.22808752017097486,0.22808752017097486,50137.113,3518.3599
50,Kerala,0.0,0.0,32663.68,4212.315
51,Kerala,0.2551025031662377,0.2551025031662377,49959.84,3472.9
52,Kerala,0.0,0.0,44877.824,3383.5793
53,Kerala,0.0,0.0,37675.953,4533.847
54,Kerala,0.11832753144645228,0.11832753144645228,51196.71,3767.023
55,Kerala,0.0,0.0,60788.1,18683.264
56,Kerala,0.19940915880119234,0.19940915880119234,50696.85,3447.8296
57,Kerala,0.10519510776452594,0.10519510776452594,77269.84,11752.417
58,Kerala,0.0,0.0,45585.457,2823.1536
59,Kerala,0.3762416698220785,0.3762416698220785,42795.293,2238.5208
60,Kerala,0.011807347789266927,0.011807347789266927,52748.297,1636.0918
61,Kerala,0.0,0.0,42760.605,2488.6184
62,Kerala,0.0,0.0,46028.715,3579.5981
63,Kerala,0.0,0.0,45185.58,2431.4963
64,Kerala,0.0,0.0,77305.28,5488.694
65,Kerala,0.0,0.0,38434.266,4071.2942
66,Kerala,0.0,0.0,44801.484,2319.4968
67,Kerala,0.1632825488662908,0.1632825488662908,71454.89,13181.309
68,Kerala,0.24429903224257565,0.24429903224257565,63632.04,7483.261
69,Kerala,0.4829634533756949,0.4829634533756949,46571.33,3616.6257
70,Kerala,0.1751810000232684,0.1751810000232684,45472.53,2434.5835
71,Kerala,0.0,0.0,55008.73,4167.125
72,Kerala,0.2998951816683736,0.2998951816683736,38197.383,5824.85
73,Kerala,0.11990730107243182,0.11990730107243182,51798.61,12579.902
74,Kerala,0.0,0.0,65392.72,15291.277
75,Kerala,0.0,0.0,46669.207,4061.4436
76,Kerala,0.29672765267210494,0.29672765267210494,57196.4,4043.7468
77,Kerala,0.0,0.0,44548.24,2864.5425
78,Kerala,0.0,0.0,42364.99,1840.7167
79,Kerala,0.0,0.0,36751.207,2577.2097
80,Kerala,0.0,0.0,54129.91,2068.265
81,Kerala,0.0,0.0,45096.914,2123.287
82,Kerala,0.0,0.0,61922.023,5735.0864
83,Kerala,0.08872331484126825,0.08872331484126825,32560.768,3726.4082
84,Kerala,0.2766994111742792,0.2766994111742792,86695.375,4114.4727
85,Kerala,0.0,0.0,60436.945,9331.638
86,Kerala,0.0,0.0,42550.918,2168.129
87,Kerala,0.0,0.0,64549.445,15668.1875
88,Kerala,0.0,0.0,40565.223,4559.099
